country,year,production_kbbl_day
Total Asia Pacific,2008,8099.584812
Total Asia Pacific,2009,8057.458073
Total Asia Pacific,2010,8457.538203
Total Asia Pacific,2011,8317.625633
Total Asia Pacific,2012,8407.051533
Total Asia Pacific,2013,8280.852342
Total Asia Pacific,2014,8294.852708
Total Asia Pacific,2015,8377.301201
Total Asia Pacific,2016,8043.441278
Total Asia Pacific,2017,7791.619871
Total Asia Pacific,2018,7617.475544
Total Asia Pacific,2019,7649.836002
Total Asia Pacific,2019,0.004248
Total Asia Pacific,2019,0.080362
Total World,1965,31791.906986
Total World,1966,34560.929416
Total World,1967,37103.661353
Total World,1968,40418.298858
Total World,1969,43648.661455
Total World,1970,48074.783538
Total World,1971,50785.244492
Total World,1972,53553.865181
Total World,1973,58551.798401
Total World,1974,58671.083208
Total World,1975,55810.762122
Total World,1976,60440.187744
Total World,1977,62740.326862
Total World,1978,63322.354065
Total World,1979,66067.416017
Total World,1980,62942.090023
Total World,1981,59527.064201
Total World,1982,57270.879336
Total World,1983,56591.867336
Total World,1984,57640.156616
Total World,1985,57344.651073
Total World,1986,60175.812863
Total World,1987,60406.334443
Total World,1988,62840.499299
Total World,1989,63791.559931
Total World,1990,65021.882771
Total World,1991,64865.485032
Total World,1992,65703.967849
Total World,1993,65892.139448
Total World,1994,66876.924334
Total World,1995,67840.996869
Total World,1996,69478.078351
Total World,1997,71252.61009
Total World,1998,73017.354584
Total World,1999,71518.256006
Total World,2000,74717.784741
Total World,2001,74942.963096
Total World,2002,74144.969463
Total World,2003,77305.050941
Total World,2004,80979.161537
Total World,2005,81951.572135
Total World,2006,82711.274355
Total World,2007,82569.676988
Total World,2008,83234.064897
Total World,2009,81577.584192
Total World,2010,83409.283677
Total World,2011,84156.759901
Total World,2012,86366.038486
Total World,2013,86794.167982
Total World,2014,88909.979619
Total World,2015,91732.644586
Total World,2016,92072.426308
Total World,2017,92797.834745
Total World,2018,95254.091611
Total World,2019,95192.450728
Total World,2019,-0.000647
Total World,2019,1.0
of which: OECD,1965,10815.182082
of which: OECD,1966,11478.425663
of which: OECD,1967,12272.862559
of which: OECD,1968,12795.331945
of which: OECD,1969,13169.780003
of which: OECD,1970,13951.936863
of which: OECD,1971,14044.742997
of which: OECD,1972,14377.016432
of which: OECD,1973,14530.190937
of which: OECD,1974,14055.227955
of which: OECD,1975,13698.44946
of which: OECD,1976,13686.013563
of which: OECD,1977,14586.835685
of which: OECD,1978,15625.405983
of which: OECD,1979,16558.273459
of which: OECD,1980,17186.818792
of which: OECD,1981,17646.11863
of which: OECD,1982,18460.268164
of which: OECD,1983,18938.034835
of which: OECD,1984,19790.51479
of which: OECD,1985,20119.882588
of which: OECD,1986,19656.757131
of which: OECD,1987,19727.820681
of which: OECD,1988,19567.009235
of which: OECD,1989,18806.386836
of which: OECD,1990,18844.810251
of which: OECD,1991,19412.395402
of which: OECD,1992,19593.361406
of which: OECD,1993,19697.076571
of which: OECD,1994,20563.933282
of which: OECD,1995,20760.819351
of which: OECD,1996,21380.651615
of which: OECD,1997,21686.744347
of which: OECD,1998,21542.014073
of which: OECD,1999,21152.651731
of which: OECD,2000,21722.799797
of which: OECD,2001,21578.202608
of which: OECD,2002,21642.838904
of which: OECD,2003,21350.354423
of which: OECD,2004,20959.009692
of which: OECD,2005,20039.800795
of which: OECD,2006,19597.208617
of which: OECD,2007,19275.234484
of which: OECD,2008,18560.190163
of which: OECD,2009,18569.593838
of which: OECD,2010,18670.98944
of which: OECD,2011,18712.696104
of which: OECD,2012,19630.4622
of which: OECD,2013,20779.796478
of which: OECD,2014,22748.813385
of which: OECD,2015,23781.445129
of which: OECD,2016,23309.941821
of which: OECD,2017,24193.350757
of which: OECD,2018,26682.448142
of which: OECD,2019,28381.189206
of which: OECD,2019,0.063665
of which: OECD,2019,0.298145
Non-OECD,1965,20976.724904
Non-OECD,1966,23082.503753
Non-OECD,1967,24830.798795
Non-OECD,1968,27622.966913
Non-OECD,1969,30478.881452
Non-OECD,1970,34122.846675
Non-OECD,1971,36740.501495
Non-OECD,1972,39176.84875
Non-OECD,1973,44021.607464
Non-OECD,1974,44615.855253
Non-OECD,1975,42112.312662
Non-OECD,1976,46754.174182
Non-OECD,1977,48153.491177
Non-OECD,1978,47696.948083
Non-OECD,1979,49509.142557
Non-OECD,1980,45755.271231
Non-OECD,1981,41880.945571
Non-OECD,1982,38810.611171
Non-OECD,1983,37653.832501
Non-OECD,1984,37849.641827
Non-OECD,1985,37224.768485
Non-OECD,1986,40519.055732
Non-OECD,1987,40678.513761
Non-OECD,1988,43273.490064
Non-OECD,1989,44985.173094
Non-OECD,1990,46177.07252
Non-OECD,1991,45453.08963
Non-OECD,1992,46110.606444
Non-OECD,1993,46195.062877
Non-OECD,1994,46312.991052
Non-OECD,1995,47080.177517
Non-OECD,1996,48097.426736
Non-OECD,1997,49565.865743
Non-OECD,1998,51475.340511
Non-OECD,1999,50365.604275
Non-OECD,2000,52994.984944
Non-OECD,2001,53364.760488
Non-OECD,2002,52502.130559
Non-OECD,2003,55954.696518
Non-OECD,2004,60020.151845
Non-OECD,2005,61911.77134
Non-OECD,2006,63114.065738
Non-OECD,2007,63294.442504
Non-OECD,2008,64673.874734
Non-OECD,2009,63007.990354
Non-OECD,2010,64738.294237
Non-OECD,2011,65444.063796
Non-OECD,2012,66735.576286
Non-OECD,2013,66014.371504
Non-OECD,2014,66161.166234
Non-OECD,2015,67951.199457
Non-OECD,2016,68762.484488
Non-OECD,2017,68604.483988
Non-OECD,2018,68571.643469
Non-OECD,2019,66811.261522
Non-OECD,2019,-0.025672
Non-OECD,2019,0.701855
OPEC,1965,13708.653096
OPEC,1966,15117.985589
OPEC,1967,16117.730466
OPEC,1968,17992.004508
OPEC,1969,20009.675534
OPEC,1970,22527.190137
OPEC,1971,24335.083781
OPEC,1972,25935.969344
OPEC,1973,29647.887397
OPEC,1974,29457.956521
OPEC,1975,25994.555288
OPEC,1976,29400.16023
OPEC,1977,29830.39337
OPEC,1978,28436.665466
OPEC,1979,29762.302562
OPEC,1980,25775.380415
OPEC,1981,21687.232548
OPEC,1982,18614.062356
OPEC,1983,16866.290329
OPEC,1984,16420.978066
OPEC,1985,15730.93674
OPEC,1986,18189.285027
OPEC,1987,17980.012712
OPEC,1988,20366.153661
OPEC,1989,21928.724973
OPEC,1990,23487.167849
OPEC,1991,23595.347836
OPEC,1992,25377.691011
OPEC,1993,26128.770575
OPEC,1994,26672.272932
OPEC,1995,27047.933575
OPEC,1996,27685.24997
OPEC,1997,28630.804283
OPEC,1998,30286.877544
OPEC,1999,28882.584557
OPEC,2000,30545.659368
OPEC,2001,30155.661754
OPEC,2002,28309.766384
OPEC,2003,30674.710257
OPEC,2004,33712.324843
OPEC,2005,34722.776829
OPEC,2006,35221.064055
OPEC,2007,34885.273483
OPEC,2008,35867.496575
OPEC,2009,33590.057216
OPEC,2010,34271.740393
OPEC,2011,34905.018007
OPEC,2012,36357.734726
OPEC,2013,35299.779953
OPEC,2014,35262.064074
OPEC,2015,36676.776306
OPEC,2016,37799.180782
OPEC,2017,37768.718159
OPEC,2018,37563.476505
OPEC,2019,35566.321009
OPEC,2019,-0.053167
OPEC,2019,0.373625
Non-OPEC,1965,18083.25389
Non-OPEC,1966,19442.943827
Non-OPEC,1967,20985.930888
Non-OPEC,1968,22426.29435
Non-OPEC,1969,23638.985921
Non-OPEC,1970,25547.593401
Non-OPEC,1971,26450.160711
Non-OPEC,1972,27617.895837
Non-OPEC,1973,28903.911004
Non-OPEC,1974,29213.126687
Non-OPEC,1975,29816.206834
Non-OPEC,1976,31040.027515
Non-OPEC,1977,32909.933492
Non-OPEC,1978,34885.6886
Non-OPEC,1979,36305.113455
Non-OPEC,1980,37166.709607
Non-OPEC,1981,37839.831653
Non-OPEC,1982,38656.816979
Non-OPEC,1983,39725.577007
Non-OPEC,1984,41219.178551
Non-OPEC,1985,41613.714334
Non-OPEC,1986,41986.527836
Non-OPEC,1987,42426.32173
Non-OPEC,1988,42474.345638
Non-OPEC,1989,41862.834958
Non-OPEC,1990,41534.714921
Non-OPEC,1991,41270.137196
Non-OPEC,1992,40326.276838
Non-OPEC,1993,39763.368872
Non-OPEC,1994,40204.651402
Non-OPEC,1995,40793.063294
Non-OPEC,1996,41792.828382
Non-OPEC,1997,42621.805806
Non-OPEC,1998,42730.47704
Non-OPEC,1999,42635.671449
Non-OPEC,2000,44172.125373
Non-OPEC,2001,44787.301342
Non-OPEC,2002,45835.203079
Non-OPEC,2003,46630.340684
Non-OPEC,2004,47266.836694
Non-OPEC,2005,47228.795305
Non-OPEC,2006,47490.2103
Non-OPEC,2007,47684.403505
Non-OPEC,2008,47366.568322
Non-OPEC,2009,47987.526975
Non-OPEC,2010,49137.543284
Non-OPEC,2011,49251.741894
Non-OPEC,2012,50008.30376
Non-OPEC,2013,51494.388029
Non-OPEC,2014,53647.915545
Non-OPEC,2015,55055.86828
Non-OPEC,2016,54273.245527
Non-OPEC,2017,55029.116586
Non-OPEC,2018,57690.615106
Non-OPEC,2019,59626.129719
Non-OPEC,2019,0.03355
Non-OPEC,2019,0.626375
European Union #,1965,698.837479
European Union #,1966,697.254964
European Union #,1967,704.55634
European Union #,1968,702.268344
European Union #,1969,698.214825
European Union #,1970,693.510753
European Union #,1971,676.692216
European Union #,1972,668.38606
European Union #,1973,673.855321
European Union #,1974,686.331748
European Union #,1975,713.790737
European Union #,1976,929.002126
European Union #,1977,1462.456101
European Union #,1978,1774.077967
European Union #,1979,2247.273214
European Union #,1980,2284.394038
European Union #,1981,2480.496438
European Union #,1982,2830.363734
European Union #,1983,3143.406279
European Union #,1984,3377.310137
European Union #,1985,3444.852789
European Union #,1986,3458.19803
European Union #,1987,3397.350444
European Union #,1988,3209.209123
European Union #,1989,2724.146225
European Union #,1990,2720.537367
European Union #,1991,2706.021323
European Union #,1992,2760.692844
European Union #,1993,2895.846027
European Union #,1994,3492.032666
European Union #,1995,3549.852362
European Union #,1996,3530.217541
European Union #,1997,3507.814482
European Union #,1998,3625.518625
European Union #,1999,3753.247926
European Union #,2000,3561.869346
European Union #,2001,3343.812895
European Union #,2002,3397.365967
European Union #,2003,3181.313359
European Union #,2004,2951.001206
European Union #,2005,2704.984359
European Union #,2006,2465.969004
European Union #,2007,2418.95331
European Union #,2008,2263.078296
European Union #,2009,2123.567876
European Union #,2010,1983.85062
European Union #,2011,1713.546394
European Union #,2012,1519.385669
European Union #,2013,1425.475378
European Union #,2014,1406.000018
European Union #,2015,1498.895276
European Union #,2016,1485.330445
European Union #,2017,1470.107386
European Union #,2018,1540.008181
European Union #,2019,1531.293272
European Union #,2019,-0.005659
European Union #,2019,0.016086
