country,year,production_bcm
Yemen,2005,0.0
Yemen,2006,0.0
Yemen,2007,0.0
Yemen,2008,0.0
Yemen,2009,0.7819
Yemen,2010,6.2553
Yemen,2011,9.423025
Yemen,2012,7.6169
Yemen,2013,10.352975
Yemen,2014,9.761675
Yemen,2015,2.85635
Yemen,2016,0.501125
Yemen,2017,0.601335
Yemen,2018,0.573347
Yemen,2019,0.577915
Yemen,2019,0.007966
Yemen,2019,0.000145
Other Middle East,1970,0.129206
Other Middle East,1971,0.120942
Other Middle East,1972,0.119556
Other Middle East,1973,0.051895
Other Middle East,1974,0.063421
Other Middle East,1975,0.057957
Other Middle East,1976,0.055836
Other Middle East,1977,0.055483
Other Middle East,1978,0.054586
Other Middle East,1979,0.038873
Other Middle East,1980,0.001849
Other Middle East,1981,0.001957
Other Middle East,1982,0.043576
Other Middle East,1983,0.061735
Other Middle East,1984,0.053906
Other Middle East,1985,0.050726
Other Middle East,1986,0.038031
Other Middle East,1987,0.043332
Other Middle East,1988,0.03977
Other Middle East,1989,0.118493
Other Middle East,1990,0.153457
Other Middle East,1991,0.148156
Other Middle East,1992,0.155429
Other Middle East,1993,0.17529
Other Middle East,1994,0.242267
Other Middle East,1995,0.245692
Other Middle East,1996,0.230074
Other Middle East,1997,0.255167
Other Middle East,1998,0.252884
Other Middle East,1999,0.249527
Other Middle East,2000,0.237415
Other Middle East,2001,0.228987
Other Middle East,2002,0.208012
Other Middle East,2003,0.233259
Other Middle East,2004,1.374896
Other Middle East,2005,1.778428
Other Middle East,2006,2.416721
Other Middle East,2007,2.819115
Other Middle East,2008,3.459551
Other Middle East,2009,2.736165
Other Middle East,2010,3.25487
Other Middle East,2011,4.231433
Other Middle East,2012,2.521239
Other Middle East,2013,6.251308
Other Middle East,2014,7.331103
Other Middle East,2015,8.066355
Other Middle East,2016,9.047451
Other Middle East,2017,9.53298
Other Middle East,2018,10.132198
Other Middle East,2019,10.144207
Other Middle East,2019,0.001185
Other Middle East,2019,0.002543
Total Middle East,1970,10.339427
Total Middle East,1971,16.156687
Total Middle East,1972,20.003491
Total Middle East,1973,22.87568
Total Middle East,1974,23.983974
Total Middle East,1975,26.399537
Total Middle East,1976,27.430208
Total Middle East,1977,31.09292
Total Middle East,1978,30.07024
Total Middle East,1979,36.791791
Total Middle East,1980,34.237035
Total Middle East,1981,36.929293
Total Middle East,1982,41.303801
Total Middle East,1983,41.633937
Total Middle East,1984,53.196903
Total Middle East,1985,57.471603
Total Middle East,1986,68.761636
Total Middle East,1987,75.065761
Total Middle East,1988,83.504795
Total Middle East,1989,93.725287
Total Middle East,1990,100.721266
Total Middle East,1991,106.132001
Total Middle East,1992,113.287744
Total Middle East,1993,105.040848
Total Middle East,1994,122.113333
Total Middle East,1995,138.532802
Total Middle East,1996,149.141871
Total Middle East,1997,160.561041
Total Middle East,1998,172.461506
Total Middle East,1999,186.873554
Total Middle East,2000,204.06629
Total Middle East,2001,222.290611
Total Middle East,2002,244.506508
Total Middle East,2003,257.398142
Total Middle East,2004,285.6549
Total Middle East,2005,309.902639
Total Middle East,2006,331.638987
Total Middle East,2007,362.677391
Total Middle East,2008,392.341579
Total Middle East,2009,413.776101
Total Middle East,2010,474.642516
Total Middle East,2011,519.971618
Total Middle East,2012,545.459795
Total Middle East,2013,562.858163
Total Middle East,2014,582.691685
Total Middle East,2015,600.201529
Total Middle East,2016,623.871238
Total Middle East,2017,646.532022
Total Middle East,2018,680.695015
Total Middle East,2019,695.323445
Total Middle East,2019,0.02149
Total Middle East,2019,0.174296
Algeria,1970,2.438013
Algeria,1971,2.569875
Algeria,1972,3.256137
Algeria,1973,4.321625
Algeria,1974,4.996338
Algeria,1975,6.1523
Algeria,1976,7.749087
Algeria,1977,7.416544
Algeria,1978,11.501875
Algeria,1979,18.85345
Algeria,1980,15.40975
Algeria,1981,17.864843
Algeria,1982,23.310009
Algeria,1983,33.379263
Algeria,1984,33.975882
Algeria,1985,37.338115
Algeria,1986,38.189431
Algeria,1987,43.10078
Algeria,1988,45.058109
Algeria,1989,48.583162
Algeria,1990,51.656971
Algeria,1991,55.703048
Algeria,1992,58.001136
Algeria,1993,58.746619
Algeria,1994,54.010883
Algeria,1995,61.491299
Algeria,1996,65.251278
Algeria,1997,74.858821
Algeria,1998,80.162101
Algeria,1999,90.106914
Algeria,2000,91.88863
Algeria,2001,86.472539
Algeria,2002,88.941588
Algeria,2003,93.857589
Algeria,2004,92.054939
Algeria,2005,84.91175
Algeria,2006,81.299487
Algeria,2007,81.645988
Algeria,2008,82.600787
Algeria,2009,76.566875
Algeria,2010,77.39655
Algeria,2011,79.59875
Algeria,2012,78.44375
Algeria,2013,79.338875
Algeria,2014,80.1724
Algeria,2015,81.411137
Algeria,2016,91.392263
Algeria,2017,92.976538
Algeria,2018,93.84375
Algeria,2019,86.24
Algeria,2019,-0.081026
Algeria,2019,0.021618
Egypt,1970,0.081813
Egypt,1971,0.081813
Egypt,1972,0.068338
Egypt,1973,0.054863
Egypt,1974,0.05775
Egypt,1975,0.048125
Egypt,1976,0.36575
Egypt,1977,0.44275
Egypt,1978,0.71225
Egypt,1979,1.078
Egypt,1980,2.09825
Egypt,1981,2.3485
Egypt,1982,2.569875
Egypt,1983,3.012625
Egypt,1984,3.86925
Egypt,1985,4.745125
Egypt,1986,5.467
Egypt,1987,6.0445
Egypt,1988,6.6605
Egypt,1989,7.44975
Egypt,1990,7.767375
Egypt,1991,8.7395
Egypt,1992,9.45175
Egypt,1993,10.866625
Egypt,1994,11.64625
Egypt,1995,12.03125
Egypt,1996,12.80125
Egypt,1997,13.09
Egypt,1998,13.475
Egypt,1999,16.17
Egypt,2000,20.2125
Egypt,2001,24.255
Egypt,2002,26.27625
Egypt,2003,28.97125
Egypt,2004,31.7625
Egypt,2005,40.90625
Egypt,2006,52.64875
Egypt,2007,53.601625
Egypt,2008,56.758625
Egypt,2009,60.339125
Egypt,2010,59.0205
Egypt,2011,59.143281
Egypt,2012,58.598181
Egypt,2013,53.964837
Egypt,2014,46.961049
Egypt,2015,42.590625
Egypt,2016,40.25175
Egypt,2017,48.812649
Egypt,2018,58.558327
Egypt,2019,64.938696
Egypt,2019,0.108958
Egypt,2019,0.016278
Libya,1970,0.2793
Libya,1971,0.6726
Libya,1972,2.6904
Libya,1973,4.30445
Libya,1974,3.87125
Libya,1975,4.40325
Libya,1976,4.54005
Libya,1977,4.79845
Libya,1978,4.86495
Libya,1979,6.44575
Libya,1980,4.9115
Libya,1981,2.9925
Libya,1982,3.1825
Libya,1983,3.5245
Libya,1984,4.37
Libya,1985,4.94
Libya,1986,5.32
Libya,1987,4.75
Libya,1988,5.225
Libya,1989,6.46
Libya,1990,5.89
Libya,1991,6.213
Libya,1992,6.4315
Libya,1993,6.042
Libya,1994,6.0705
Libya,1995,6.023
Libya,1996,6.099
Libya,1997,6.2415
Libya,1998,6.042
Libya,1999,4.94
Libya,2000,5.586
Libya,2001,5.871
Libya,2002,5.605
Libya,2003,5.225
Libya,2004,7.657
Libya,2005,10.735
Libya,2006,12.53525
Libya,2007,14.516
Libya,2008,15.105
Libya,2009,15.105
Libya,2010,15.9733
Libya,2011,7.46225
Libya,2012,11.59
Libya,2013,12.16
Libya,2014,11.8275
Libya,2015,11.02
Libya,2016,9.405
Libya,2017,8.645
Libya,2018,8.278953
Libya,2019,9.434626
Libya,2019,0.139592
Libya,2019,0.002365
Nigeria,1970,0.10545
Nigeria,1971,0.195225
Nigeria,1972,0.261725
Nigeria,1973,0.4009
Nigeria,1974,0.3743
Nigeria,1975,0.33535
Nigeria,1976,0.622725
Nigeria,1977,0.81985
Nigeria,1978,0.993225
Nigeria,1979,1.3091
Nigeria,1980,1.582225
Nigeria,1981,2.33035
Nigeria,1982,2.427725
Nigeria,1983,2.75215
Nigeria,1984,2.64765
Nigeria,1985,2.508
Nigeria,1986,2.92505
Nigeria,1987,2.89655
Nigeria,1988,3.482225
Nigeria,1989,4.0318
Nigeria,1990,3.83895
Nigeria,1991,3.7449
Nigeria,1992,4.05365
Nigeria,1993,4.6189
Nigeria,1994,4.21895
Nigeria,1995,4.59135
Nigeria,1996,5.16515
Nigeria,1997,4.974597
Nigeria,1998,6.017689
Nigeria,1999,4.337716
Nigeria,2000,11.204464
Nigeria,2001,15.261342
Nigeria,2002,17.140391
Nigeria,2003,21.393889
Nigeria,2004,22.894197
Nigeria,2005,22.983987
Nigeria,2006,26.891508
Nigeria,2007,33.634228
Nigeria,2008,32.779219
Nigeria,2009,23.191939
Nigeria,2010,30.906667
Nigeria,2011,36.425816
Nigeria,2012,39.160303
Nigeria,2013,33.099571
Nigeria,2014,39.982533
Nigeria,2015,47.565285
Nigeria,2016,42.637021
Nigeria,2017,47.205619
Nigeria,2018,48.269554
Nigeria,2019,49.279149
Nigeria,2019,0.020916
Nigeria,2019,0.012353
Other Africa,1970,0.112641
Other Africa,1971,0.182778
Other Africa,1972,0.236885
Other Africa,1973,0.750378
Other Africa,1974,0.960862
Other Africa,1975,0.59409
Other Africa,1976,0.450601
Other Africa,1977,0.520091
Other Africa,1978,0.596728
Other Africa,1979,0.646695
Other Africa,1980,0.828614
Other Africa,1981,0.938611
Other Africa,1982,1.02118
Other Africa,1983,1.027145
Other Africa,1984,1.002287
Other Africa,1985,1.036581
Other Africa,1986,1.112832
Other Africa,1987,1.105989
Other Africa,1988,1.327394
Other Africa,1989,1.216085
Other Africa,1990,3.005763
Other Africa,1991,2.944725
Other Africa,1992,2.890244
Other Africa,1993,3.066528
Other Africa,1994,3.018039
Other Africa,1995,3.133623
Other Africa,1996,4.015822
Other Africa,1997,4.996184
Other Africa,1998,5.234845
Other Africa,1999,6.117944
Other Africa,2000,6.209649
Other Africa,2001,7.784423
Other Africa,2002,8.045045
Other Africa,2003,7.402249
Other Africa,2004,9.739235
Other Africa,2005,11.527107
Other Africa,2006,11.738294
Other Africa,2007,12.31987
Other Africa,2008,16.61496
Other Africa,2009,16.925716
Other Africa,2010,19.029194
Other Africa,2011,19.108521
Other Africa,2012,18.960379
Other Africa,2013,19.775073
Other Africa,2014,19.743774
Other Africa,2015,21.37086
Other Africa,2016,22.228279
Other Africa,2017,26.544685
Other Africa,2018,27.297896
Other Africa,2019,28.044123
Other Africa,2019,0.027336
Other Africa,2019,0.00703
Total Africa,1970,3.017216
Total Africa,1971,3.70229
Total Africa,1972,6.513485
Total Africa,1973,9.832215
Total Africa,1974,10.2605
Total Africa,1975,11.533115
Total Africa,1976,13.728213
Total Africa,1977,13.997685
Total Africa,1978,18.669028
Total Africa,1979,28.332995
Total Africa,1980,24.830339
Total Africa,1981,26.474804
Total Africa,1982,32.511289
Total Africa,1983,43.695683
Total Africa,1984,45.865069
Total Africa,1985,50.567821
Total Africa,1986,53.014313
Total Africa,1987,57.897819
Total Africa,1988,61.753228
Total Africa,1989,67.740797
Total Africa,1990,72.159059
Total Africa,1991,77.345173
Total Africa,1992,80.82828
Total Africa,1993,83.340672
Total Africa,1994,78.964622
Total Africa,1995,87.270522
Total Africa,1996,93.3325
Total Africa,1997,104.161102
Total Africa,1998,110.931635
Total Africa,1999,121.672575
Total Africa,2000,135.101243
Total Africa,2001,139.644305
Total Africa,2002,146.008275
Total Africa,2003,156.849977
Total Africa,2004,164.107871
Total Africa,2005,171.064093
Total Africa,2006,185.11329
Total Africa,2007,195.71771
Total Africa,2008,203.858591
Total Africa,2009,192.128655
Total Africa,2010,202.326211
Total Africa,2011,201.738617
Total Africa,2012,206.752613
Total Africa,2013,198.338356
Total Africa,2014,198.687256
Total Africa,2015,203.957908
Total Africa,2016,205.914312
Total Africa,2017,224.18449
Total Africa,2018,236.248479
Total Africa,2019,237.936594
Total Africa,2019,0.007146
Total Africa,2019,0.059643
Australia,1970,1.730397
Australia,1971,2.582668
Australia,1972,3.707426
Australia,1973,4.70688
Australia,1974,5.370199
Australia,1975,5.766997
Australia,1976,6.807722
Australia,1977,7.776844
Australia,1978,8.372538
Australia,1979,9.637518
Australia,1980,11.066588
Australia,1981,11.994439
Australia,1982,11.698084
Australia,1983,12.707482
Australia,1984,12.531726
Australia,1985,13.395262
Australia,1986,14.632928
Australia,1987,14.939459
Australia,1988,15.299339
Australia,1989,17.707564
Australia,1990,20.611147
Australia,1991,21.5765
Australia,1992,23.333595
Australia,1993,24.383903
Australia,1994,27.991217
Australia,1995,29.595968
Australia,1996,29.633703
Australia,1997,29.637647
Australia,1998,30.273708
Australia,1999,30.712533
Australia,2000,31.19233
Australia,2001,32.641318
Australia,2002,33.00116
Australia,2003,33.745226
Australia,2004,35.930313
Australia,2005,38.23528
Australia,2006,40.682227
Australia,2007,42.751185
Australia,2008,41.682903
Australia,2009,46.697593
Australia,2010,54.010617
Australia,2011,55.650671
Australia,2012,59.526094
Australia,2013,61.800148
Australia,2014,66.64412
Australia,2015,76.038942
Australia,2016,96.419226
Australia,2017,112.820563
Australia,2018,130.102875
Australia,2019,153.464097
Australia,2019,0.17956
Australia,2019,0.038469
Bangladesh,1970,0.0
Bangladesh,1971,0.0
Bangladesh,1972,0.439614
Bangladesh,1973,0.608249
Bangladesh,1974,0.668725
Bangladesh,1975,0.672214
Bangladesh,1976,0.885043
Bangladesh,1977,0.987387
Bangladesh,1978,1.089731
Bangladesh,1979,1.253714
Bangladesh,1980,1.411882
Bangladesh,1981,1.361386
Bangladesh,1982,1.767485
Bangladesh,1983,1.966718
Bangladesh,1984,2.270066
Bangladesh,1985,2.578047
Bangladesh,1986,2.907015
Bangladesh,1987,3.415593
Bangladesh,1988,4.020108
Bangladesh,1989,4.249867
Bangladesh,1990,4.574201
Bangladesh,1991,4.710749
Bangladesh,1992,5.137016
Bangladesh,1993,5.750253
Bangladesh,1994,6.098572
Bangladesh,1995,6.742334
Bangladesh,1996,7.236467
Bangladesh,1997,7.113274
Bangladesh,1998,7.686446
Bangladesh,1999,8.380358
Bangladesh,2000,9.058189
Bangladesh,2001,10.143209
Bangladesh,2002,10.671138
Bangladesh,2003,11.47843
Bangladesh,2004,12.340232
Bangladesh,2005,13.263358
Bangladesh,2006,14.363368
Bangladesh,2007,15.336371
Bangladesh,2008,16.37642
Bangladesh,2009,18.746738
Bangladesh,2010,19.253727
Bangladesh,2011,19.582149
Bangladesh,2012,21.336279
Bangladesh,2013,21.952787
Bangladesh,2014,23.022272
Bangladesh,2015,25.854063
Bangladesh,2016,26.450947
Bangladesh,2017,26.592672
Bangladesh,2018,26.58177
Bangladesh,2019,28.706023
Bangladesh,2019,0.079914
Bangladesh,2019,0.007196
Brunei,1970,0.213525
Brunei,1971,0.211575
Brunei,1972,0.434363
Brunei,1973,1.896862
Brunei,1974,4.117425
Brunei,1975,5.39955
Brunei,1976,7.1214
Brunei,1977,8.17245
Brunei,1978,8.010113
Brunei,1979,8.391825
Brunei,1980,8.423025
Brunei,1981,8.1549
Brunei,1982,8.14515
Brunei,1983,8.495175
Brunei,1984,8.596575
Brunei,1985,8.380612
Brunei,1986,8.40255
Brunei,1987,8.38305
Brunei,1988,8.709675
Brunei,1989,8.53515
Brunei,1990,8.702362
Brunei,1991,8.8335
Brunei,1992,9.5082
Brunei,1993,10.067362
Brunei,1994,10.131225
Brunei,1995,11.466975
Brunei,1996,11.367525
Brunei,1997,11.3763
Brunei,1998,10.501725
Brunei,1999,10.9473
Brunei,2000,11.01555
Brunei,2001,11.112075
Brunei,2002,11.172525
Brunei,2003,12.04515
Brunei,2004,11.926822
Brunei,2005,11.709442
Brunei,2006,12.256127
Brunei,2007,11.947629
Brunei,2008,11.849997
Brunei,2009,11.128609
Brunei,2010,11.975348
Brunei,2011,12.478791
Brunei,2012,12.251276
Brunei,2013,11.901314
Brunei,2014,12.688146
Brunei,2015,13.291452
Brunei,2016,12.942845
Brunei,2017,12.854908
Brunei,2018,12.565272
Brunei,2019,12.980136
Brunei,2019,0.033017
Brunei,2019,0.003254
China,1970,2.892576
China,1971,3.76942
China,1972,4.878073
China,1973,6.02704
China,1974,7.589233
China,1975,8.919617
China,1976,10.179449
China,1977,12.215339
China,1978,13.838004
China,1979,14.62414
China,1980,14.382252
China,1981,12.840216
China,1982,12.023845
China,1983,12.306047
China,1984,12.527778
China,1985,13.031711
China,1986,13.86824
China,1987,13.999263
China,1988,14.372173
China,1989,15.16738
China,1990,15.418338
China,1991,15.611849
China,1992,15.914208
China,1993,16.896878
China,1994,17.697124
China,1995,18.0912
China,1996,20.272222
China,1997,22.881588
China,1998,23.462119
China,1999,25.396214
China,2000,27.413963
China,2001,30.567576
China,2002,32.91792
China,2003,35.290438
China,2004,41.786136
China,2005,49.707965
China,2006,59.013594
China,2007,69.784661
China,2008,80.931662
China,2009,85.939749
China,2010,96.544518
China,2011,106.16561
China,2012,111.478073
China,2013,121.810718
China,2014,131.180851
China,2015,135.668879
China,2016,137.941618
China,2017,149.194444
China,2018,161.530728
China,2019,177.555801
China,2019,0.099208
China,2019,0.044508
India,1970,0.632847
India,1971,0.670622
India,1972,0.735591
India,1973,0.733666
India,1974,0.830397
India,1975,1.063081
India,1976,1.291434
India,1977,1.379263
India,1978,1.540481
India,1979,1.915856
India,1980,1.133103
India,1981,1.978178
India,1982,2.593456
India,1983,3.085775
India,1984,3.534059
India,1985,4.322828
India,1986,6.040024
India,1987,6.957701
India,1988,8.150488
India,1989,9.69046
India,1990,11.592735
India,1991,12.910802
India,1992,14.43469
India,1993,14.667085
India,1994,15.856918
India,1995,18.077829
India,1996,19.731722
India,1997,21.452633
India,1998,23.542875
India,1999,24.123369
India,2000,25.362693
India,2001,25.427748
India,2002,26.554413
India,2003,28.426899
India,2004,28.137763
India,2005,28.512138
India,2006,28.186813
India,2007,28.964513
India,2008,29.391862
India,2009,36.149939
India,2010,47.429188
India,2011,42.933394
India,2012,37.267823
India,2013,31.063128
India,2014,29.355218
India,2015,28.142781
India,2016,26.582316
India,2017,27.693324
India,2018,27.494375
India,2019,26.906539
India,2019,-0.02138
India,2019,0.006745
Indonesia,1970,1.2789
Indonesia,1971,1.5225
Indonesia,1972,1.127665
Indonesia,1973,1.74783
Indonesia,1974,1.80467
Indonesia,1975,2.36495
Indonesia,1976,2.38525
Indonesia,1977,5.7449
Indonesia,1978,11.0432
Indonesia,1979,16.0167
Indonesia,1980,18.78765
Indonesia,1981,19.05155
Indonesia,1982,19.3662
Indonesia,1983,22.09655
Indonesia,1984,29.79025
Indonesia,1985,32.7845
Indonesia,1986,34.11415
Indonesia,1987,36.44865
Indonesia,1988,39.8083
Indonesia,1989,41.8789
Indonesia,1990,44.539827
Indonesia,1991,48.909212
Indonesia,1992,51.831083
Indonesia,1993,53.847565
Indonesia,1994,61.353291
Indonesia,1995,61.630429
Indonesia,1996,64.93878
Indonesia,1997,66.668977
Indonesia,1998,65.556514
Indonesia,1999,71.088834
Indonesia,2000,70.684425
Indonesia,2001,68.626497
Indonesia,2002,75.590243
Indonesia,2003,79.156846
Indonesia,2004,75.69469
Indonesia,2005,76.26978
Indonesia,2006,75.397099
Indonesia,2007,72.579129
Indonesia,2008,74.829941
Indonesia,2009,78.044057
Indonesia,2010,87.000515
Indonesia,2011,82.679043
Indonesia,2012,78.29957
Indonesia,2013,77.623654
Indonesia,2014,76.399578
Indonesia,2015,76.162201
Indonesia,2016,75.079964
Indonesia,2017,72.704988
Indonesia,2018,72.801675
Indonesia,2019,67.542348
Indonesia,2019,-0.072242
Indonesia,2019,0.016931
Malaysia,1970,0.0
Malaysia,1971,0.082875
Malaysia,1972,0.116051
Malaysia,1973,0.116051
Malaysia,1974,0.241926
Malaysia,1975,0.291626
Malaysia,1976,0.347177
Malaysia,1977,0.317676
Malaysia,1978,2.365559
Malaysia,1979,2.935412
Malaysia,1980,2.610935
Malaysia,1981,2.199233
Malaysia,1982,2.766777
Malaysia,1983,6.672131
Malaysia,1984,10.135545
Malaysia,1985,11.198527
Malaysia,1986,15.06085
Malaysia,1987,16.284326
Malaysia,1988,16.811165
Malaysia,1989,18.195135
Malaysia,1990,18.011381
Malaysia,1991,21.38757
Malaysia,1992,22.390076
Malaysia,1993,24.124109
Malaysia,1994,25.552273
Malaysia,1995,28.288812
Malaysia,1996,36.14604
Malaysia,1997,41.308597
Malaysia,1998,41.226024
Malaysia,1999,42.227367
Malaysia,2000,49.682197
Malaysia,2001,49.023939
Malaysia,2002,50.588174
Malaysia,2003,52.722279
Malaysia,2004,60.142219
Malaysia,2005,67.69998
Malaysia,2006,67.465891
Malaysia,2007,67.628698
Malaysia,2008,69.205075
Malaysia,2009,66.16569
Malaysia,2010,65.082059
Malaysia,2011,66.951167
Malaysia,2012,69.250721
Malaysia,2013,72.588601
Malaysia,2014,72.174108
Malaysia,2015,76.84601
Malaysia,2016,76.695481
Malaysia,2017,78.465631
Malaysia,2018,77.257906
Malaysia,2019,78.810156
Malaysia,2019,0.020092
Malaysia,2019,0.019755
Myanmar,1970,0.007369
Myanmar,1971,0.014246
Myanmar,1972,0.015229
Myanmar,1973,0.018422
Myanmar,1974,0.164814
Myanmar,1975,0.17685
Myanmar,1976,0.245625
Myanmar,1977,0.225975
Myanmar,1978,0.265275
Myanmar,1979,0.265275
Myanmar,1980,0.343875
Myanmar,1981,0.41265
Myanmar,1982,0.442125
Myanmar,1983,0.5895
Myanmar,1984,0.6288
Myanmar,1985,0.9039
Myanmar,1986,1.051275
Myanmar,1987,1.169175
Myanmar,1988,1.0218
Myanmar,1989,1.070925
Myanmar,1990,0.835125
Myanmar,1991,0.84495
Myanmar,1992,0.854775
Myanmar,1993,1.08075
Myanmar,1994,1.404975
Myanmar,1995,1.6113
Myanmar,1996,1.572
Myanmar,1997,1.483575
Myanmar,1998,1.7292
Myanmar,1999,1.6899
Myanmar,2000,3.3405
Myanmar,2001,6.8775
Myanmar,2002,8.253
Myanmar,2003,9.432
Myanmar,2004,10.0215
Myanmar,2005,11.9865
Myanmar,2006,12.3795
Myanmar,2007,13.2834
Myanmar,2008,12.183
Myanmar,2009,11.352372
Myanmar,2010,12.207877
Myanmar,2011,12.550024
Myanmar,2012,12.511102
Myanmar,2013,12.860942
Myanmar,2014,16.543192
Myanmar,2015,19.216684
Myanmar,2016,18.280076
Myanmar,2017,17.798892
Myanmar,2018,17.067444
Myanmar,2019,17.067444
Myanmar,2019,0.0
Myanmar,2019,0.004278
Pakistan,1970,2.910392
Pakistan,1971,2.902042
Pakistan,1972,2.689535
Pakistan,1973,3.063615
Pakistan,1974,3.389265
Pakistan,1975,3.8076
Pakistan,1976,3.88275
Pakistan,1977,4.2418
Pakistan,1978,4.3587
Pakistan,1979,4.9098
Pakistan,1980,5.9953
Pakistan,1981,6.53805
Pakistan,1982,7.1309
Pakistan,1983,7.0307
Pakistan,1984,7.2144
Pakistan,1985,7.3647
Pakistan,1986,7.8991
Pakistan,1987,8.45855
Pakistan,1988,8.9679
Pakistan,1989,9.56075
Pakistan,1990,10.21205
Pakistan,1991,11.03035
Pakistan,1992,10.8216
Pakistan,1993,12.4582
Pakistan,1994,12.70035
Pakistan,1995,13.026
Pakistan,1996,14.15325
Pakistan,1997,14.1115
Pakistan,1998,14.863
Pakistan,1999,16.9505
Pakistan,2000,17.9525
Pakistan,2001,18.9545
Pakistan,2002,20.54935
Pakistan,2003,25.55038
Pakistan,2004,30.676595
Pakistan,2005,32.610189
Pakistan,2006,33.319478
Pakistan,2007,33.800255
Pakistan,2008,34.607611
Pakistan,2009,34.701669
Pakistan,2010,35.348395
Pakistan,2011,35.339647
Pakistan,2012,36.597231
Pakistan,2013,35.585729
Pakistan,2014,34.986689
Pakistan,2015,35.047566
Pakistan,2016,34.678689
Pakistan,2017,34.651498
Pakistan,2018,34.200104
Pakistan,2019,33.86964
Pakistan,2019,-0.009663
Pakistan,2019,0.00849
Thailand,1970,0.0
Thailand,1971,0.0
Thailand,1972,0.0
Thailand,1973,0.0
Thailand,1974,0.0
Thailand,1975,0.0
Thailand,1976,0.0
Thailand,1977,0.0
Thailand,1978,0.0
Thailand,1979,0.0
Thailand,1980,0.0
Thailand,1981,0.272556
Thailand,1982,1.389157
Thailand,1983,1.635337
Thailand,1984,2.441282
Thailand,1985,3.209128
Thailand,1986,3.743983
Thailand,1987,5.230879
Thailand,1988,6.19986
Thailand,1989,6.193617
Thailand,1990,6.749866
Thailand,1991,8.365128
Thailand,1992,8.924366
Thailand,1993,10.044571
Thailand,1994,11.103584
Thailand,1995,11.756106
Thailand,1996,13.59035
Thailand,1997,16.730255
Thailand,1998,18.163666
Thailand,1999,19.896595
Thailand,2000,20.895029
Thailand,2001,20.324479
Thailand,2002,21.244429
Thailand,2003,22.217864
Thailand,2004,23.147574
Thailand,2005,24.51774
Thailand,2006,25.170262
Thailand,2007,26.903192
Thailand,2008,29.797942
Thailand,2009,29.389731
Thailand,2010,33.715101
Thailand,2011,33.803887
Thailand,2012,38.449858
Thailand,2013,38.934748
Thailand,2014,39.091995
Thailand,2015,37.477269
Thailand,2016,37.273708
Thailand,2017,35.946515
Thailand,2018,34.728116
Thailand,2019,35.772687
Thailand,2019,0.030079
Thailand,2019,0.008967
Vietnam,1970,0.0
Vietnam,1971,0.0
Vietnam,1972,0.0
Vietnam,1973,0.0
Vietnam,1974,0.0
Vietnam,1975,0.0
Vietnam,1976,0.0
Vietnam,1977,0.0
Vietnam,1978,0.0
Vietnam,1979,0.0
Vietnam,1980,0.0
Vietnam,1981,0.00965
Vietnam,1982,0.018335
Vietnam,1983,0.063207
Vietnam,1984,0.055005
Vietnam,1985,0.034258
Vietnam,1986,0.035705
Vietnam,1987,0.035705
Vietnam,1988,0.02702
Vietnam,1989,0.031845
Vietnam,1990,0.0386
Vietnam,1991,0.06948
Vietnam,1992,0.20265
Vietnam,1993,0.24125
Vietnam,1994,0.24125
Vietnam,1995,0.140407
Vietnam,1996,0.276955
Vietnam,1997,0.512415
Vietnam,1998,0.8685
Vietnam,1999,1.2545
Vietnam,2000,1.544
Vietnam,2001,1.93
Vietnam,2002,2.316
Vietnam,2003,2.289945
Vietnam,2004,4.0144
Vietnam,2005,6.2146
Vietnam,2006,6.755
Vietnam,2007,6.8322
Vietnam,2008,7.236535
Vietnam,2009,7.72965
Vietnam,2010,9.07293
Vietnam,2011,8.1832
Vietnam,2012,9.027575
Vietnam,2013,9.409715
Vietnam,2014,9.85265
Vietnam,2015,10.2869
Vietnam,2016,10.23865
Vietnam,2017,9.52069
Vietnam,2018,9.65965
Vietnam,2019,9.852747
Vietnam,2019,0.01999
Vietnam,2019,0.00247
Other Asia Pacific,1970,5.435645
Other Asia Pacific,1971,6.104836
Other Asia Pacific,1972,6.623193
Other Asia Pacific,1973,6.85318
Other Asia Pacific,1974,7.171514
Other Asia Pacific,1975,7.048072
Other Asia Pacific,1976,7.811689
Other Asia Pacific,1977,8.804458
Other Asia Pacific,1978,8.454824
Other Asia Pacific,1979,7.536511
Other Asia Pacific,1980,7.733035
Other Asia Pacific,1981,7.401399
Other Asia Pacific,1982,7.703688
Other Asia Pacific,1983,8.080456
Other Asia Pacific,1984,8.877974
Other Asia Pacific,1985,9.695396
Other Asia Pacific,1986,10.196053
Other Asia Pacific,1987,10.165778
Other Asia Pacific,1988,10.676449
Other Asia Pacific,1989,6.10131
Other Asia Pacific,1990,7.968635
Other Asia Pacific,1991,8.138892
Other Asia Pacific,1992,8.368412
Other Asia Pacific,1993,8.281754
Other Asia Pacific,1994,8.08823
Other Asia Pacific,1995,7.876831
Other Asia Pacific,1996,8.50777
Other Asia Pacific,1997,8.863668
Other Asia Pacific,1998,8.248216
Other Asia Pacific,1999,8.860182
Other Asia Pacific,2000,9.315889
Other Asia Pacific,2001,9.86722
Other Asia Pacific,2002,11.23155
Other Asia Pacific,2003,10.910621
Other Asia Pacific,2004,10.563477
Other Asia Pacific,2005,11.300379
Other Asia Pacific,2006,14.537639
Other Asia Pacific,2007,17.250952
